�R
______
LOOOP
3)-------->Pase 1
 
[M (77) ] 
[a (97) ] 
[u (117) ] 
[r (114) ] 
[i (105) ]
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (117 : u)
foreach element : vecIntCha:117

getCharMatrix: (114 : r)
foreach element : vecIntCha:114

getCharMatrix: (105 : i)
foreach element : vecIntCha:105

getCharMatrix: (77 : M)
foreach element : vecIntCha:77

getCharMatrix: (97 : a)
foreach element : vecIntCha:97

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (2048 : )
foreach element : vecIntCha:2048

getCharMatrix: (256 : )
foreach element : vecIntCha:256

getCharMatrix: (256 : )
foreach element : vecIntCha:256

getCharMatrix: (1536 : )
foreach element : vecIntCha:1536

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (-8696 : )
foreach element : vecIntCha:-8696

getCharMatrix: (11 : )
foreach element : vecIntCha:11

getCharMatrix: (2560 : )
foreach element : vecIntCha:2560

getCharMatrix: (-254 : )
foreach element : vecIntCha:-254

getCharMatrix: (6656 : )
foreach element : vecIntCha:6656

getCharMatrix: (514 : )
foreach element : vecIntCha:514

getCharMatrix: (7426 : )
foreach element : vecIntCha:7426

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (255 : )
foreach element : vecIntCha:255

getCharMatrix: (-4080 : )
foreach element : vecIntCha:-4080

getCharMatrix: (16 : )
foreach element : vecIntCha:16

getCharMatrix: (254 : )
foreach element : vecIntCha:254

getCharMatrix: (3840 : )
foreach element : vecIntCha:3840

getCharMatrix: (256 : )
foreach element : vecIntCha:256

getCharMatrix: (56 : 8)
foreach element : vecIntCha:56

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (32 : _)
foreach element : vecIntCha:32

getCharMatrix: (1536 : )
foreach element : vecIntCha:1536

getCharMatrix: (1807 : )
foreach element : vecIntCha:1807

getCharMatrix: (3855 : )
foreach element : vecIntCha:3855

getCharMatrix: (15 : )
foreach element : vecIntCha:15

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (-25600 : )
foreach element : vecIntCha:-25600

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (771 : )
foreach element : vecIntCha:771

getCharMatrix: (166 : )
foreach element : vecIntCha:166

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (48 : 0)
foreach element : vecIntCha:48

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (-18248 : )
foreach element : vecIntCha:-18248

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (8687 : )
foreach element : vecIntCha:8687

getCharMatrix: (130 : )
foreach element : vecIntCha:130

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (184 : )
foreach element : vecIntCha:184

getCharMatrix: (-31488 : )
foreach element : vecIntCha:-31488

getCharMatrix: (184 : )
foreach element : vecIntCha:184

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (256 : )
foreach element : vecIntCha:256

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (184 : )
foreach element : vecIntCha:184

getCharMatrix: (-30976 : )
foreach element : vecIntCha:-30976

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (256 : )
foreach element : vecIntCha:256

getCharMatrix: (3 : )
foreach element : vecIntCha:3

getCharMatrix: (14776 : )
foreach element : vecIntCha:14776

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (440 : )
foreach element : vecIntCha:440

getCharMatrix: (3 : )
foreach element : vecIntCha:3

getCharMatrix: (-15944 : )
foreach element : vecIntCha:-15944

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (440 : )
foreach element : vecIntCha:440

getCharMatrix: (3 : )
foreach element : vecIntCha:3

getCharMatrix: (19640 : )
foreach element : vecIntCha:19640

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (440 : )
foreach element : vecIntCha:440

getCharMatrix: (14084 : )
foreach element : vecIntCha:14084

getCharMatrix: (0 : )
foreach element : vecIntCha:0

getCharMatrix: (184 : )
